

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
   787                           ; 2 bytes @ 0x0
   788                           
   789  0070                     __Umul8_16@multiplicand:	
   790                           ; 4 bytes @ 0x0
   791                           
   792  0070                     ___fldiv@a:	
   793                           ; 1 bytes @ 0x0
   794                           
   795                           
   796                           ; 4 bytes @ 0x0
   797  0070                     	ds	2
   798  0072                     ??_ReadADC:
   799  0072                     ??__Umul8_16:	
   800                           ; 1 bytes @ 0x2
   801                           
   802                           
   803                           ; 1 bytes @ 0x2
   804  0072                     	ds	2
   805  0074                     ReadADC@Channel:
   806  0074                     __Umul8_16@product:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ___fldiv@b:	
   810                           ; 2 bytes @ 0x4
   811                           
   812                           
   813                           ; 4 bytes @ 0x4
   814  0074                     	ds	1
   815  0075                     ReadADC@ADC_value:
   816                           
   817                           ; 2 bytes @ 0x5
   818  0075                     	ds	1
   819  0076                     __Umul8_16@word_mpld:
   820                           
   821                           ; 2 bytes @ 0x6
   822  0076                     	ds	1
   823  0077                     ReadADC@i:
   824                           
   825                           ; 2 bytes @ 0x7
   826  0077                     	ds	1
   827  0078                     ??___fldiv:
   828  0078                     __Umul8_16@multiplier:	
   829                           ; 1 bytes @ 0x8
   830                           
   831                           
   832                           ; 1 bytes @ 0x8
   833  0078                     	ds	1
   834  0079                     ??___flmul:
   835  0079                     ?___xxtofl:	
   836                           ; 1 bytes @ 0x9
   837                           
   838  0079                     ___xxtofl@val:	
   839                           ; 4 bytes @ 0x9
   840                           
   841                           
   842                           ; 4 bytes @ 0x9
   843  0079                     	ds	5
   844                           
   845                           	psect	cstackBANK0
   846  0020                     __pcstackBANK0:
   847  0020                     ??___xxtofl:
   848  0020                     ?___flmul:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ___fldiv@rem:	
   852                           ; 4 bytes @ 0x0
   853                           
   854  0020                     ___flmul@b:	
   855                           ; 4 bytes @ 0x0
   856                           
   857                           
   858                           ; 4 bytes @ 0x0
   859  0020                     	ds	4
   860  0024                     ___fldiv@sign:
   861  0024                     ___xxtofl@sign:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0024                     ___flmul@a:	
   865                           ; 1 bytes @ 0x4
   866                           
   867                           
   868                           ; 4 bytes @ 0x4
   869  0024                     	ds	1
   870  0025                     ___xxtofl@exp:
   871  0025                     ___fldiv@new_exp:	
   872                           ; 1 bytes @ 0x5
   873                           
   874                           
   875                           ; 2 bytes @ 0x5
   876  0025                     	ds	1
   877  0026                     ___xxtofl@arg:
   878                           
   879                           ; 4 bytes @ 0x6
   880  0026                     	ds	1
   881  0027                     ___fldiv@grs:
   882                           
   883                           ; 4 bytes @ 0x7
   884  0027                     	ds	1
   885  0028                     ___flmul@sign:
   886                           
   887                           ; 1 bytes @ 0x8
   888  0028                     	ds	1
   889  0029                     ___flmul@grs:
   890                           
   891                           ; 4 bytes @ 0x9
   892  0029                     	ds	2
   893  002B                     ___fldiv@bexp:
   894                           
   895                           ; 1 bytes @ 0xB
   896  002B                     	ds	1
   897  002C                     ___fldiv@aexp:
   898                           
   899                           ; 1 bytes @ 0xC
   900  002C                     	ds	1
   901  002D                     ___flmul@aexp:
   902                           
   903                           ; 1 bytes @ 0xD
   904  002D                     	ds	1
   905  002E                     ___flmul@bexp:
   906                           
   907                           ; 1 bytes @ 0xE
   908  002E                     	ds	1
   909  002F                     ___flmul@prod:
   910                           
   911                           ; 4 bytes @ 0xF
   912  002F                     	ds	4
   913  0033                     ___flmul@temp:
   914                           
   915                           ; 2 bytes @ 0x13
   916  0033                     	ds	2
   917  0035                     ??_Count_Up:
   918                           
   919                           ; 1 bytes @ 0x15
   920  0035                     	ds	8
   921                           
   922                           	psect	maintext
   923  0391                     __pmaintext:	
   924 ;;
   925 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   926 ;;
   927 ;; *************** function _main *****************
   928 ;; Defined at:
   929 ;;		line 102 in file "Master.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  argc            2   16[BANK1 ] int 
   932 ;;  argv            2   18[BANK1 ] PTR PTR unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  Tx_data        10   33[BANK1 ] unsigned char [10]
   935 ;;  Rx_data        10   23[BANK1 ] unsigned char [10]
   936 ;;  Digit           3   46[BANK1 ] unsigned char [3]
   937 ;;  ADC_Value       2   49[BANK1 ] unsigned int 
   938 ;;  i_spi           1   45[BANK1 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2   16[BANK1 ] int 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : B00/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       4       0       0
   949 ;;      Locals:         0       0      28       0       0
   950 ;;      Temps:          0       0       3       0       0
   951 ;;      Totals:         0       0      35       0       0
   952 ;;Total ram usage:       35 bytes
   953 ;; Hardware stack levels required when called:    6
   954 ;; This function calls:
   955 ;;		_InitADC
   956 ;;		_LCDByte
   957 ;;		_LCDGotoXY
   958 ;;		_LCDInit
   959 ;;		_LCDWriteString
   960 ;;		_SPI_Initialize_Master
   961 ;;		_SPI_Read
   962 ;;		_SPI_Write
   963 ;;		___fltol
   964 ;;		___lwdiv
   965 ;;		___lwmod
   966 ;;		_timer2_initialize
   967 ;; This function is called by:
   968 ;;		Startup code after reset
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _main
   974  0391                     _main:
   975  0391                     l2981:	
   976                           ;incstack = 0
   977                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;Master.c: 103: ;Master.c: 104: ;Master.c: 105:       LCDGotoXY(1,0);;Master.c: 106:  LC
      +                          DWriteString("Gia tri I= ");
   981  0391  3000               	movlw	0
   982  0392  1683               	bsf	3,5	;RP0=1, select bank1
   983  0393  1303               	bcf	3,6	;RP1=0, select bank1
   984  0394  00CE               	movwf	main@Digit^(0+128)
   985  0395  3000               	movlw	0
   986  0396  00CF               	movwf	(main@Digit+1)^(0+128)
   987  0397  3000               	movlw	0
   988  0398  00D0               	movwf	(main@Digit+2)^(0+128)
   989  0399                     l2983:
   990  0399                     l2985:
   991                           
   992                           ;Master.c: 109:  (LCDByte(Digit[1]+0x30,1));
   993  0399  120A  158A  22C5  120A  118A  	fcall	_SPI_Initialize_Master
   994  039E                     l2987:
   995                           
   996                           ;Master.c: 110:  (LCDByte(Digit[0]+0x30,1));
   997  039E  3006               	movlw	6
   998  039F  1683               	bsf	3,5	;RP0=1, select bank1
   999  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1000  03A1  009F               	movwf	31	;volatile
  1001  03A2                     l2989:
  1002                           
  1003                           ;Master.c: 111: 
  1004  03A2  3000               	movlw	0
  1005  03A3  120A  158A  24AD  120A  118A  	fcall	_LCDInit
  1006  03A8                     l2991:
  1007                           
  1008                           ;Master.c: 112: 
  1009  03A8  120A  158A  22BC  120A  118A  	fcall	_InitADC
  1010  03AD                     l2993:
  1011                           
  1012                           ;Master.c: 113: 
  1013  03AD  120A  118A  27DE  120A  118A  	fcall	_timer2_initialize
  1014  03B2                     l2995:
  1015                           
  1016                           ;Master.c: 115:   Digit[2] = (ADC_Value/100);
  1017  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1018  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1019  03B4  01A5               	clrf	LCDByte@isdata^(0+128)
  1020  03B5  3001               	movlw	1
  1021  03B6  120A  158A  2405  120A  118A  	fcall	_LCDByte
  1022  03BB                     l2997:
  1023                           
  1024                           ;Master.c: 117:   Digit[0] = (ADC_Value%100)%10;
  1025  03BB  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1026  03BC  120A  158A  2514  120A  118A  	fcall	_LCDWriteString
  1027  03C1                     l2999:
  1028                           
  1029                           ;Master.c: 119:      LCDGotoXY(1,1);
  1030  03C1  3002               	movlw	2
  1031  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1032  03C3  1303               	bcf	3,6	;RP1=0, select bank1
