

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
   815  003C                     LCDInit@__i:
   816  003C                     LCDGotoXY@x:	
   817                           ; 1 bytes @ 0x1C
   818                           
   819                           
   820                           ; 1 bytes @ 0x1C
   821  003C                     	ds	1
   822  003D                     ??_main:
   823                           
   824                           ; 1 bytes @ 0x1D
   825  003D                     	ds	3
   826  0040                     _main$751:
   827                           
   828                           ; 2 bytes @ 0x20
   829  0040                     	ds	2
   830  0042                     main@Digit:
   831                           
   832                           ; 3 bytes @ 0x22
   833  0042                     	ds	3
   834  0045                     main@ADC_Value:
   835                           
   836                           ; 2 bytes @ 0x25
   837  0045                     	ds	2
   838                           
   839                           	psect	maintext
   840  002B                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 67 in file "main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  Digit           3   34[BANK0 ] unsigned char [3]
   851 ;;  ADC_Value       2   37[BANK0 ] unsigned int 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2   74[None  ] int 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : B00/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       7       0       0       0
   863 ;;      Temps:          0       3       0       0       0
   864 ;;      Totals:         0      10       0       0       0
   865 ;;Total ram usage:       10 bytes
   866 ;; Hardware stack levels required when called:    6
   867 ;; This function calls:
   868 ;;		_InitADC
   869 ;;		_LCDByte
   870 ;;		_LCDGotoXY
   871 ;;		_LCDInit
   872 ;;		_LCDWriteString
   873 ;;		___fttol
   874 ;;		___lwdiv
   875 ;;		___lwmod
   876 ;;		_timer2_initialize
   877 ;; This function is called by:
   878 ;;		Startup code after reset
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _main
   884  002B                     _main:
   885                           
   886                           ;main.c: 69:     unsigned char Digit[3] = { 0,0,0 };
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   890  002B  3000               	movlw	0
   891  002C  1283               	bcf	3,5	;RP0=0, select bank0
   892  002D  1303               	bcf	3,6	;RP1=0, select bank0
   893  002E  00C2               	movwf	main@Digit
   894  002F  3000               	movlw	0
   895  0030  00C3               	movwf	main@Digit+1
   896  0031  3000               	movlw	0
   897  0032  00C4               	movwf	main@Digit+2
   898                           
   899                           ;main.c: 73:     ADCON1 = 0x06;
   900  0033  3006               	movlw	6
   901  0034  1683               	bsf	3,5	;RP0=1, select bank1
   902  0035  1303               	bcf	3,6	;RP1=0, select bank1
   903  0036  009F               	movwf	31	;volatile
   904                           
   905                           ;main.c: 74:    LCDInit(0B00000000);
   906  0037  3000               	movlw	0
   907  0038  120A  118A  259F  120A  118A  	fcall	_LCDInit
   908                           
   909                           ;main.c: 75:    InitADC();
   910  003D  120A  118A  27F9  120A  118A  	fcall	_InitADC
   911                           
   912                           ;main.c: 76:    timer2_initialize ();
   913  0042  120A  158A  27EB  120A  118A  	fcall	_timer2_initialize
   914                           
   915                           ;main.c: 78:   (LCDByte(0b00000001,0));
   916  0047  1283               	bcf	3,5	;RP0=0, select bank0
   917  0048  1303               	bcf	3,6	;RP1=0, select bank0
   918  0049  01B2               	clrf	LCDByte@isdata
   919  004A  3001               	movlw	1
   920  004B  120A  118A  26AD  120A  118A  	fcall	_LCDByte
   921                           
   922                           ;main.c: 80:    LCDWriteString("Do U/I ...");
   923  0050  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   924  0051  120A  118A  265D  120A  118A  	fcall	_LCDWriteString
   925                           
   926                           ;main.c: 82:     _delay((unsigned long)((100)*(16000000/4000.0)));
   927  0056  3003               	movlw	3
   928  0057  1283               	bcf	3,5	;RP0=0, select bank0
   929  0058  1303               	bcf	3,6	;RP1=0, select bank0
   930  0059  00BF               	movwf	??_main+2
   931  005A  3008               	movlw	8
   932  005B  00BE               	movwf	??_main+1
   933  005C  3076               	movlw	118
   934  005D  00BD               	movwf	??_main
   935  005E                     u1947:
   936  005E  0BBD               	decfsz	??_main,f
   937  005F  285E               	goto	u1947
   938  0060  0BBE               	decfsz	??_main+1,f
   939  0061  285E               	goto	u1947
   940  0062  0BBF               	decfsz	??_main+2,f
   941  0063  285E               	goto	u1947
   942  0064  0000               	nop
   943                           
   944                           ;main.c: 83:     (LCDByte(0b00000001,0));
   945  0065  1283               	bcf	3,5	;RP0=0, select bank0
   946  0066  1303               	bcf	3,6	;RP1=0, select bank0
   947  0067  01B2               	clrf	LCDByte@isdata
   948  0068  3001               	movlw	1
   949  0069                     L1:
   950  0069  120A  118A  26AD  120A  118A  	fcall	_LCDByte
   951  006E                     l1909:
   952                           
   953                           ;main.c: 85:  {;main.c: 86:        if(adc_ok&&count1==25)
   954  006E  1283               	bcf	3,5	;RP0=0, select bank0
   955  006F  1303               	bcf	3,6	;RP1=0, select bank0
   956  0070  085D               	movf	_adc_ok,w
   957  0071  1903               	btfsc	3,2
   958  0072  286E               	goto	l1909
   959  0073  3019               	movlw	25
   960  0074  0657               	xorwf	_count1,w
   961  0075  0458               	iorwf	_count1+1,w
   962  0076  1D03               	btfss	3,2
   963  0077  286E               	goto	l1909
   964                           
   965                           ;main.c: 87:        {;main.c: 88:          count1=0;
   966  0078  01D7               	clrf	_count1
   967  0079  01D8               	clrf	_count1+1
   968                           
   969                           ;main.c: 89:          ADC_Value=(unsigned int)Dong;
   970  007A  0852               	movf	_Dong,w
   971  007B  00AD               	movwf	___fttol@f1
   972  007C  0853               	movf	_Dong+1,w
   973  007D  00AE               	movwf	___fttol@f1+1
   974  007E  0854               	movf	_Dong+2,w
   975  007F  00AF               	movwf	___fttol@f1+2
   976  0080  120A  118A  24B6  120A  118A  	fcall	___fttol
   977  0085  1283               	bcf	3,5	;RP0=0, select bank0
   978  0086  1303               	bcf	3,6	;RP1=0, select bank0
   979  0087  082E               	movf	?___fttol+1,w
   980  0088  00C6               	movwf	main@ADC_Value+1
   981  0089  082D               	movf	?___fttol,w
   982  008A  00C5               	movwf	main@ADC_Value
   983                           
   984                           ;main.c: 90:   Digit[2] = (ADC_Value/100);
   985  008B  3064               	movlw	100
   986  008C  00B3               	movwf	___lwdiv@divisor
   987  008D  3000               	movlw	0
   988  008E  00B4               	movwf	___lwdiv@divisor+1
   989  008F  0846               	movf	main@ADC_Value+1,w
   990  0090  00B6               	movwf	___lwdiv@dividend+1
   991  0091  0845               	movf	main@ADC_Value,w
   992  0092  00B5               	movwf	___lwdiv@dividend
   993  0093  120A  118A  2730  120A  118A  	fcall	___lwdiv
   994  0098  1283               	bcf	3,5	;RP0=0, select bank0
   995  0099  1303               	bcf	3,6	;RP1=0, select bank0
   996  009A  0833               	movf	?___lwdiv,w
   997  009B  00BD               	movwf	??_main
   998  009C  083D               	movf	??_main,w
   999  009D  00C4               	movwf	main@Digit+2
  1000                           
  1001                           ;main.c: 91:   Digit[1] = (ADC_Value%100)/10;
  1002  009E  300A               	movlw	10
  1003  009F  00B3               	movwf	___lwdiv@divisor
  1004  00A0  3000               	movlw	0
  1005  00A1  00B4               	movwf	___lwdiv@divisor+1
  1006  00A2  0846               	movf	main@ADC_Value+1,w
  1007  00A3  00B0               	movwf	___lwmod@dividend+1
  1008  00A4  0845               	movf	main@ADC_Value,w
  1009  00A5  00AF               	movwf	___lwmod@dividend
  1010  00A6  3064               	movlw	100
  1011  00A7  00AD               	movwf	___lwmod@divisor
  1012  00A8  3000               	movlw	0
  1013  00A9  00AE               	movwf	___lwmod@divisor+1
  1014  00AA  120A  118A  276E  120A  118A  	fcall	___lwmod
  1015  00AF  1283               	bcf	3,5	;RP0=0, select bank0
