

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   733  0061' 0080'              	movwf	(___lwmod@dividend+1)^(0+128)
   734  0062' 0800'              	movf	main@ADC_Value^(0+128),w
   735  0063' 0080'              	movwf	___lwmod@dividend^(0+128)
   736  0064' 3064               	movlw	100
   737  0065' 0080'              	movwf	___lwmod@divisor^(0+128)
   738  0066' 3000               	movlw	0
   739  0067' 0081'              	movwf	(___lwmod@divisor^(0+128)+1)
   740  0068' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
   741  006D' 1683               	bsf	3,5	;RP0=1, select bank1
   742  006E' 1303               	bcf	3,6	;RP1=0, select bank1
   743  006F' 0800'              	movf	(?___lwmod+1)^(0+128),w
   744  0070' 0080'              	movwf	(___lwdiv@dividend+1)^(0+128)
   745  0071' 0800'              	movf	?___lwmod^(0+128),w
   746  0072' 0080'              	movwf	___lwdiv@dividend^(0+128)
   747  0073' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
   748  0078' 1683               	bsf	3,5	;RP0=1, select bank1
   749  0079' 1303               	bcf	3,6	;RP1=0, select bank1
   750  007A' 0800'              	movf	?___lwdiv^(0+128),w
   751  007B' 0081'              	movwf	(main@Digit^(0+128)+1)
   752  007C'                    l1978:
   753                           
   754                           ;adc ghep trong.c: 116: Digit[0] = (ADC_Value%100)%10;
   755  007C' 0800'              	movf	(main@ADC_Value+1)^(0+128),w
   756  007D' 0080'              	movwf	(___lwmod@dividend+1)^(0+128)
   757  007E' 0800'              	movf	main@ADC_Value^(0+128),w
   758  007F' 0080'              	movwf	___lwmod@dividend^(0+128)
   759  0080' 3064               	movlw	100
   760  0081' 0080'              	movwf	___lwmod@divisor^(0+128)
   761  0082' 3000               	movlw	0
   762  0083' 0081'              	movwf	(___lwmod@divisor^(0+128)+1)
   763  0084' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
   764  0089' 1683               	bsf	3,5	;RP0=1, select bank1
   765  008A' 1303               	bcf	3,6	;RP1=0, select bank1
   766  008B' 0800'              	movf	(?___lwmod+1)^(0+128),w
   767  008C' 0080'              	movwf	(_main$711+1)^(0+128)
   768  008D' 0800'              	movf	?___lwmod^(0+128),w
   769  008E' 0080'              	movwf	_main$711^(0+128)
   770  008F'                    l1980:
   771                           
   772                           ;adc ghep trong.c: 116: Digit[0] = (ADC_Value%100)%10;
   773  008F' 300A               	movlw	10
   774  0090' 0080'              	movwf	___lwmod@divisor^(0+128)
   775  0091' 3000               	movlw	0
   776  0092' 0081'              	movwf	(___lwmod@divisor^(0+128)+1)
   777  0093' 0800'              	movf	(_main$711+1)^(0+128),w
   778  0094' 0080'              	movwf	(___lwmod@dividend+1)^(0+128)
   779  0095' 0800'              	movf	_main$711^(0+128),w
   780  0096' 0080'              	movwf	___lwmod@dividend^(0+128)
   781  0097' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
   782  009C' 1683               	bsf	3,5	;RP0=1, select bank1
   783  009D' 1303               	bcf	3,6	;RP1=0, select bank1
   784  009E' 0800'              	movf	?___lwmod^(0+128),w
   785  009F' 0080'              	movwf	main@Digit^(0+128)
   786  00A0'                    l1982:
   787                           
   788                           ;adc ghep trong.c: 117: LCDGotoXY(1,0);
   789  00A0' 1283               	bcf	3,5	;RP0=0, select bank0
   790  00A1' 1303               	bcf	3,6	;RP1=0, select bank0
   791  00A2' 0180'              	clrf	_LCDGotoXY$1
   792  00A3' 3001               	movlw	1
   793  00A4' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDGotoXY
   794  00A9'                    l1984:
   795                           
   796                           ;adc ghep trong.c: 118: LCDWriteString("Gia tri I=   ");
   797  00A9' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   798  00AA' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDWriteString
   799  00AF'                    l1986:
   800                           
   801                           ;adc ghep trong.c: 119: (LCDByte(Digit[2]+0x30,1));
   802  00AF' 1283               	bcf	3,5	;RP0=0, select bank0
   803  00B0' 1303               	bcf	3,6	;RP1=0, select bank0
   804  00B1' 0180'              	clrf	_LCDByte$1
   805  00B2' 0A80'              	incf	_LCDByte$1,f
   806  00B3' 1683               	bsf	3,5	;RP0=1, select bank1
   807  00B4' 1303               	bcf	3,6	;RP1=0, select bank1
   808  00B5' 0802'              	movf	(main@Digit^(0+128)+2),w
   809  00B6' 3E30               	addlw	48
   810  00B7' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDByte
   811  00BC'                    l1988:
   812                           
   813                           ;adc ghep trong.c: 120: (LCDByte('.',1));
   814  00BC' 1283               	bcf	3,5	;RP0=0, select bank0
   815  00BD' 1303               	bcf	3,6	;RP1=0, select bank0
   816  00BE' 0180'              	clrf	_LCDByte$1
   817  00BF' 0A80'              	incf	_LCDByte$1,f
   818  00C0' 302E               	movlw	46
   819  00C1' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDByte
   820  00C6'                    l1990:
   821                           
   822                           ;adc ghep trong.c: 121: (LCDByte(Digit[1]+0x30,1));
   823  00C6' 1283               	bcf	3,5	;RP0=0, select bank0
   824  00C7' 1303               	bcf	3,6	;RP1=0, select bank0
   825  00C8' 0180'              	clrf	_LCDByte$1
   826  00C9' 0A80'              	incf	_LCDByte$1,f
   827  00CA' 1683               	bsf	3,5	;RP0=1, select bank1
   828  00CB' 1303               	bcf	3,6	;RP1=0, select bank1
   829  00CC' 0801'              	movf	(main@Digit^(0+128)+1),w
   830  00CD' 3E30               	addlw	48
   831  00CE' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDByte
   832  00D3'                    l1992:
   833                           
   834                           ;adc ghep trong.c: 122: (LCDByte(Digit[0]+0x30,1));
   835  00D3' 1283               	bcf	3,5	;RP0=0, select bank0
   836  00D4' 1303               	bcf	3,6	;RP1=0, select bank0
   837  00D5' 0180'              	clrf	_LCDByte$1
   838  00D6' 0A80'              	incf	_LCDByte$1,f
   839  00D7' 1683               	bsf	3,5	;RP0=1, select bank1
   840  00D8' 1303               	bcf	3,6	;RP1=0, select bank1
   841  00D9' 0800'              	movf	main@Digit^(0+128),w
   842  00DA' 3E30               	addlw	48
   843  00DB' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDByte
   844  00E0'                    l1994:
   845                           
   846                           ;adc ghep trong.c: 123: ADC_Value=(unsigned int)Dienap;
   847  00E0' 1283               	bcf	3,5	;RP0=0, select bank0
   848  00E1' 1303               	bcf	3,6	;RP1=0, select bank0
   849  00E2' 0803'              	movf	_Dienap+3,w
   850  00E3' 1683               	bsf	3,5	;RP0=1, select bank1
   851  00E4' 1303               	bcf	3,6	;RP1=0, select bank1
   852  00E5' 0080'              	movwf	(___fltol@f1+3)^(0+128)
   853  00E6' 1283               	bcf	3,5	;RP0=0, select bank0
   854  00E7' 1303               	bcf	3,6	;RP1=0, select bank0
   855  00E8' 0802'              	movf	_Dienap+2,w
   856  00E9' 1683               	bsf	3,5	;RP0=1, select bank1
   857  00EA' 1303               	bcf	3,6	;RP1=0, select bank1
   858  00EB' 0080'              	movwf	(___fltol@f1+2)^(0+128)
   859  00EC' 1283               	bcf	3,5	;RP0=0, select bank0
   860  00ED' 1303               	bcf	3,6	;RP1=0, select bank0
   861  00EE' 0801'              	movf	_Dienap+1,w
   862  00EF' 1683               	bsf	3,5	;RP0=1, select bank1
   863  00F0' 1303               	bcf	3,6	;RP1=0, select bank1
   864  00F1' 0080'              	movwf	(___fltol@f1+1)^(0+128)
   865  00F2' 1283               	bcf	3,5	;RP0=0, select bank0
   866  00F3' 1303               	bcf	3,6	;RP1=0, select bank0
   867  00F4' 0800'              	movf	_Dienap,w
   868  00F5' 1683               	bsf	3,5	;RP0=1, select bank1
   869  00F6' 1303               	bcf	3,6	;RP1=0, select bank1
   870  00F7' 0080'              	movwf	___fltol@f1^(0+128)
   871  00F8' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
   872  00FD' 1683               	bsf	3,5	;RP0=1, select bank1
   873  00FE' 1303               	bcf	3,6	;RP1=0, select bank1
   874  00FF' 0800'              	movf	(?___fltol+1)^(0+128),w
   875  0100' 0080'              	movwf	(main@ADC_Value+1)^(0+128)
   876  0101' 0800'              	movf	?___fltol^(0+128),w
   877  0102' 0080'              	movwf	main@ADC_Value^(0+128)
   878  0103'                    l1996:
   879                           
   880                           ;adc ghep trong.c: 124: Digit[2] = (ADC_Value/100);
   881  0103' 3064               	movlw	100
   882  0104' 0080'              	movwf	___lwdiv@divisor^(0+128)
   883  0105' 3000               	movlw	0
   884  0106' 0081'              	movwf	(___lwdiv@divisor^(0+128)+1)
   885  0107' 0800'              	movf	(main@ADC_Value+1)^(0+128),w
   886  0108' 0080'              	movwf	(___lwdiv@dividend+1)^(0+128)
   887  0109' 0800'              	movf	main@ADC_Value^(0+128),w
   888  010A' 0080'              	movwf	___lwdiv@dividend^(0+128)
   889  010B' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
   890  0110' 1683               	bsf	3,5	;RP0=1, select bank1
   891  0111' 1303               	bcf	3,6	;RP1=0, select bank1
   892  0112' 0800'              	movf	?___lwdiv^(0+128),w
   893  0113' 0082'              	movwf	(main@Digit^(0+128)+2)
   894  0114'                    l1998:
   895                           
   896                           ;adc ghep trong.c: 125: Digit[1] = (ADC_Value%100)/10;
   897  0114' 300A               	movlw	10
   898  0115' 0080'              	movwf	___lwdiv@divisor^(0+128)
   899  0116' 3000               	movlw	0
   900  0117' 0081'              	movwf	(___lwdiv@divisor^(0+128)+1)
   901  0118' 0800'              	movf	(main@ADC_Value+1)^(0+128),w
   902  0119' 0080'              	movwf	(___lwmod@dividend+1)^(0+128)
   903  011A' 0800'              	movf	main@ADC_Value^(0+128),w
   904  011B' 0080'              	movwf	___lwmod@dividend^(0+128)
   905  011C' 3064               	movlw	100
   906  011D' 0080'              	movwf	___lwmod@divisor^(0+128)
   907  011E' 3000               	movlw	0
   908  011F' 0081'              	movwf	(___lwmod@divisor^(0+128)+1)
   909  0120' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
   910  0125' 1683               	bsf	3,5	;RP0=1, select bank1
   911  0126' 1303               	bcf	3,6	;RP1=0, select bank1
   912  0127' 0800'              	movf	(?___lwmod+1)^(0+128),w
   913  0128' 0080'              	movwf	(___lwdiv@dividend+1)^(0+128)
   914  0129' 0800'              	movf	?___lwmod^(0+128),w
   915  012A' 0080'              	movwf	___lwdiv@dividend^(0+128)
   916  012B' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
   917  0130' 1683               	bsf	3,5	;RP0=1, select bank1
   918  0131' 1303               	bcf	3,6	;RP1=0, select bank1
   919  0132' 0800'              	movf	?___lwdiv^(0+128),w
   920  0133' 0081'              	movwf	(main@Digit^(0+128)+1)
   921  0134'                    l2000:
   922                           
   923                           ;adc ghep trong.c: 126: Digit[0] = (ADC_Value%100)%10;
   924  0134' 0800'              	movf	(main@ADC_Value+1)^(0+128),w
   925  0135' 0080'              	movwf	(___lwmod@dividend+1)^(0+128)
   926  0136' 0800'              	movf	main@ADC_Value^(0+128),w
   927  0137' 0080'              	movwf	___lwmod@dividend^(0+128)
   928  0138' 3064               	movlw	100
