

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   741 ;;  x               1    6[BANK0 ] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       3       0       0       0
   753 ;;      Temps:          2       0       0       0       0
   754 ;;      Totals:         2       3       0       0       0
   755 ;;Total ram usage:        5 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 1
   758 ;; This function calls:
   759 ;;		___awdiv
   760 ;;		___awmod
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     00DE                     _hienthi:	
   767                           ;psect for function _hienthi
   768                           
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   772                           ;hienthi@x stored from wreg
   773     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   774     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   775     00E0  00A6               	movwf	hienthi@x
   776     00E1                     l1271:
   777                           
   778                           ;btvn 3.c: 42: void hienthi(char x);btvn 3.c: 43: {;btvn 3.c: 44:     tram=x/100;
   779     00E1  3064               	movlw	100
   780     00E2  00F7               	movwf	___awdiv@divisor
   781     00E3  3000               	movlw	0
   782     00E4  00F8               	movwf	___awdiv@divisor+1
   783     00E5  0826               	movf	hienthi@x,w
   784     00E6  00FC               	movwf	??_hienthi
   785     00E7  01FD               	clrf	??_hienthi+1
   786     00E8  087C               	movf	??_hienthi,w
   787     00E9  00F9               	movwf	___awdiv@dividend
   788     00EA  087D               	movf	??_hienthi+1,w
   789     00EB  00FA               	movwf	___awdiv@dividend+1
   790     00EC  120A  158A  2797  120A  118A  	fcall	___awdiv
   791     00F1  0877               	movf	?___awdiv,w
   792     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   793     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   794     00F4  00E1               	movwf	_tram
   795                           
   796                           ;btvn 3.c: 45:     chuc=(x%100)/10;
   797     00F5  300A               	movlw	10
   798     00F6  00F7               	movwf	___awdiv@divisor
   799     00F7  3000               	movlw	0
   800     00F8  00F8               	movwf	___awdiv@divisor+1
   801     00F9  0826               	movf	hienthi@x,w
   802     00FA  00FC               	movwf	??_hienthi
   803     00FB  01FD               	clrf	??_hienthi+1
   804     00FC  087C               	movf	??_hienthi,w
   805     00FD  00F2               	movwf	___awmod@dividend
   806     00FE  087D               	movf	??_hienthi+1,w
   807     00FF  00F3               	movwf	___awmod@dividend+1
   808     0100  3064               	movlw	100
   809     0101  00F0               	movwf	___awmod@divisor
   810     0102  3000               	movlw	0
   811     0103  00F1               	movwf	___awmod@divisor+1
   812     0104  120A  118A  200D  120A  118A  	fcall	___awmod
   813     0109  0871               	movf	?___awmod+1,w
   814     010A  00FA               	movwf	___awdiv@dividend+1
   815     010B  0870               	movf	?___awmod,w
   816     010C  00F9               	movwf	___awdiv@dividend
   817     010D  120A  158A  2797  120A  118A  	fcall	___awdiv
   818     0112  0877               	movf	?___awdiv,w
   819     0113  1283               	bcf	3,5	;RP0=0, select bank0
   820     0114  1303               	bcf	3,6	;RP1=0, select bank0
   821     0115  00E0               	movwf	_chuc
   822                           
   823                           ;btvn 3.c: 46:     dv=((x%100)%10);
   824     0116  0826               	movf	hienthi@x,w
   825     0117  00FC               	movwf	??_hienthi
   826     0118  01FD               	clrf	??_hienthi+1
   827     0119  087C               	movf	??_hienthi,w
   828     011A  00F2               	movwf	___awmod@dividend
   829     011B  087D               	movf	??_hienthi+1,w
   830     011C  00F3               	movwf	___awmod@dividend+1
   831     011D  3064               	movlw	100
   832     011E  00F0               	movwf	___awmod@divisor
   833     011F  3000               	movlw	0
   834     0120  00F1               	movwf	___awmod@divisor+1
   835     0121  120A  118A  200D  120A  118A  	fcall	___awmod
   836     0126  0871               	movf	?___awmod+1,w
   837     0127  1283               	bcf	3,5	;RP0=0, select bank0
   838     0128  1303               	bcf	3,6	;RP1=0, select bank0
   839     0129  00A5               	movwf	_hienthi$696+1
   840     012A  0870               	movf	?___awmod,w
   841     012B  00A4               	movwf	_hienthi$696
   842                           
   843                           ;btvn 3.c: 46:     dv=((x%100)%10);
   844     012C  300A               	movlw	10
   845     012D  00F0               	movwf	___awmod@divisor
   846     012E  3000               	movlw	0
   847     012F  00F1               	movwf	___awmod@divisor+1
   848     0130  0825               	movf	_hienthi$696+1,w
   849     0131  00F3               	movwf	___awmod@dividend+1
   850     0132  0824               	movf	_hienthi$696,w
   851     0133  00F2               	movwf	___awmod@dividend
   852     0134  120A  118A  200D  120A  118A  	fcall	___awmod
   853     0139  0870               	movf	?___awmod,w
   854     013A  1283               	bcf	3,5	;RP0=0, select bank0
   855     013B  1303               	bcf	3,6	;RP1=0, select bank0
   856     013C  00DF               	movwf	_dv
   857                           
   858                           ;btvn 3.c: 47:         switch (digit){
   859     013D  295C               	goto	l1279
   860     013E                     l40:	
   861                           ;btvn 3.c: 48:         case 0:
   862                           
   863                           
   864                           ;btvn 3.c: 49:             PORTCbits.RC3=0;PORTCbits.RC2=1;PORTCbits.RC1=1;
   865     013E  1187               	bcf	7,3	;volatile
   866     013F  1507               	bsf	7,2	;volatile
   867     0140  1487               	bsf	7,1	;volatile
   868     0141                     l1273:
   869                           
   870                           ;btvn 3.c: 50:             PORTB=Ma[tram];
   871     0141  0861               	movf	_tram,w
   872     0142  3E51               	addlw	(low (_Ma| 0))& (0+255)
   873     0143  0084               	movwf	4
   874     0144  1383               	bcf	3,7	;select IRP bank0
   875     0145  0800               	movf	0,w
   876     0146  0086               	movwf	6	;volatile
   877                           
   878                           ;btvn 3.c: 51:         break;
   879     0147  296C               	goto	l44
   880     0148                     l42:	
   881                           ;btvn 3.c: 52:         case 1:
   882                           
   883                           
   884                           ;btvn 3.c: 53:             PORTCbits.RC3=1;PORTCbits.RC2=0;PORTCbits.RC1=1;
   885     0148  1587               	bsf	7,3	;volatile
   886     0149  1107               	bcf	7,2	;volatile
   887     014A  1487               	bsf	7,1	;volatile
   888     014B                     l1275:
   889                           
   890                           ;btvn 3.c: 54:             PORTB=Ma[chuc];
   891     014B  0860               	movf	_chuc,w
   892     014C  3E51               	addlw	(low (_Ma| 0))& (0+255)
   893     014D  0084               	movwf	4
   894     014E  1383               	bcf	3,7	;select IRP bank0
   895     014F  0800               	movf	0,w
   896     0150  0086               	movwf	6	;volatile
   897                           
   898                           ;btvn 3.c: 55:         break;
   899     0151  296C               	goto	l44
   900     0152                     l43:	
   901                           ;btvn 3.c: 56:         case 2:
   902                           
   903                           
   904                           ;btvn 3.c: 57:             PORTCbits.RC3=1;PORTCbits.RC2=1;PORTCbits.RC1=0;
   905     0152  1587               	bsf	7,3	;volatile
   906     0153  1507               	bsf	7,2	;volatile
   907     0154  1087               	bcf	7,1	;volatile
   908     0155                     l1277:
   909                           
   910                           ;btvn 3.c: 58:             PORTB=Ma[dv];
   911     0155  085F               	movf	_dv,w
   912     0156  3E51               	addlw	(low (_Ma| 0))& (0+255)
   913     0157  0084               	movwf	4
   914     0158  1383               	bcf	3,7	;select IRP bank0
   915     0159  0800               	movf	0,w
   916     015A  0086               	movwf	6	;volatile
   917                           
   918                           ;btvn 3.c: 59:     }
   919     015B  296C               	goto	l44
   920     015C                     l1279:
   921                           
   922                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
