

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : B00/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       2       0       0       0
   768 ;;      Totals:         0       2       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels required when called: 7
   771 ;; This function calls:
   772 ;;		_Lcd_Init
   773 ;;		_washing
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0D92                     _main:	
   780                           ;psect for function _main
   781                           
   782     0D92                     l2130:	
   783                           ;incstack = 0
   784                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786                           
   787                           ;may giat.c: 60:   TRISB = PORTB = 0;
   788     0D92  1283               	bcf	3,5	;RP0=0, select bank0
   789     0D93  1303               	bcf	3,6	;RP1=0, select bank0
   790     0D94  0186               	clrf	6	;volatile
   791     0D95  1683               	bsf	3,5	;RP0=1, select bank1
   792     0D96  1303               	bcf	3,6	;RP1=0, select bank1
   793     0D97  0186               	clrf	6	;volatile
   794     0D98                     l2132:
   795                           
   796                           ;may giat.c: 61:   TRISD = PORTD = 0b00000001;
   797     0D98  3001               	movlw	1
   798     0D99  1283               	bcf	3,5	;RP0=0, select bank0
   799     0D9A  1303               	bcf	3,6	;RP1=0, select bank0
   800     0D9B  0088               	movwf	8	;volatile
   801     0D9C  1683               	bsf	3,5	;RP0=1, select bank1
   802     0D9D  1303               	bcf	3,6	;RP1=0, select bank1
   803     0D9E  0088               	movwf	8	;volatile
   804     0D9F                     l2134:
   805                           
   806                           ;may giat.c: 62:   TRISA = 0xff;
   807     0D9F  30FF               	movlw	255
   808     0DA0  0085               	movwf	5	;volatile
   809     0DA1                     l2136:
   810                           
   811                           ;may giat.c: 63:   TRISDbits.TRISD0 = 1;
   812     0DA1  1408               	bsf	8,0	;volatile
   813     0DA2                     l2138:
   814                           
   815                           ;may giat.c: 64:   Lcd_Init();
   816     0DA2  120A  158A  270A  120A  158A  	fcall	_Lcd_Init
   817     0DA7                     l2140:
   818                           
   819                           ;may giat.c: 65:   OPTION_REG=0b00000111;
   820     0DA7  3007               	movlw	7
   821     0DA8  1683               	bsf	3,5	;RP0=1, select bank1
   822     0DA9  1303               	bcf	3,6	;RP1=0, select bank1
   823     0DAA  0081               	movwf	1	;volatile
   824     0DAB                     l2142:
   825                           
   826                           ;may giat.c: 66:   INTCON=0b10100000;
   827     0DAB  30A0               	movlw	160
   828     0DAC  008B               	movwf	11	;volatile
   829     0DAD                     l2144:
   830                           
   831                           ;may giat.c: 67:   ADCON0=0b10000001;
   832     0DAD  3081               	movlw	129
   833     0DAE  1283               	bcf	3,5	;RP0=0, select bank0
   834     0DAF  1303               	bcf	3,6	;RP1=0, select bank0
   835     0DB0  009F               	movwf	31	;volatile
   836     0DB1                     l2146:
   837                           
   838                           ;may giat.c: 68:   ADCON1=0b10001110;
   839     0DB1  308E               	movlw	142
   840     0DB2  1683               	bsf	3,5	;RP0=1, select bank1
   841     0DB3  1303               	bcf	3,6	;RP1=0, select bank1
   842     0DB4  009F               	movwf	31	;volatile
   843     0DB5                     l2148:
   844                           
   845                           ;may giat.c: 69:   _delay((unsigned long)((5)*(20000000/4000.0)));
   846     0DB5  3021               	movlw	33
   847     0DB6  1283               	bcf	3,5	;RP0=0, select bank0
   848     0DB7  1303               	bcf	3,6	;RP1=0, select bank0
   849     0DB8  00D6               	movwf	??_main+1
   850     0DB9  3075               	movlw	117
   851     0DBA  00D5               	movwf	??_main
   852     0DBB                     u2577:
   853     0DBB  0BD5               	decfsz	??_main,f
   854     0DBC  2DBB               	goto	u2577
   855     0DBD  0BD6               	decfsz	??_main+1,f
   856     0DBE  2DBB               	goto	u2577
   857     0DBF  2DC0               	nop2
   858     0DC0                     l2150:
   859                           
   860                           ;may giat.c: 71:   {;may giat.c: 72:     washing();
   861     0DC0  120A  118A  236C  120A  158A  	fcall	_washing
   862     0DC5  2DC0               	goto	l2150
   863     0DC6  120A  118A  280E   	ljmp	start
   864     0DC9                     __end_of_main:
   865                           
   866                           	psect	text1
   867     036C                     __ptext1:	
   868 ;; *************** function _washing *****************
   869 ;; Defined at:
   870 ;;		line 114 in file "may giat.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       2       0       0       0
   887 ;;      Totals:         0       2       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; Hardware stack levels required when called: 6
   891 ;; This function calls:
   892 ;;		_Lcd_Clear
   893 ;;		_Lcd_Set_Cursor
   894 ;;		_Lcd_Write_Char
   895 ;;		_Lcd_Write_String
   896 ;;		___lwdiv
   897 ;;		___lwmod
   898 ;;		_adc
   899 ;;		_alarm_mode
   900 ;;		_motor
   901 ;;		_off
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     036C                     _washing:	
   908                           ;psect for function _washing
   909                           
   910     036C                     l1926:	
   911                           ;incstack = 0
   912                           ; Regs used in _washing: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   913                           
   914                           
   915                           ;may giat.c: 116:     switch(MODE)
   916     036C  2BB6               	goto	l1962
   917     036D                     l1928:
   918                           
   919                           ;may giat.c: 119:             Lcd_Set_Cursor(1,1);
   920     036D  01A4               	clrf	Lcd_Set_Cursor@b
   921     036E  0AA4               	incf	Lcd_Set_Cursor@b,f
   922     036F  3001               	movlw	1
   923     0370  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
   924     0375                     l1930:
   925                           
   926                           ;may giat.c: 120:             Lcd_Write_String("Stand By      ");
   927     0375  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   928     0376  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
   929     037B                     l1932:
   930                           
   931                           ;may giat.c: 121:             alarm_flag = 0;
   932     037B  1283               	bcf	3,5	;RP0=0, select bank0
   933     037C  1303               	bcf	3,6	;RP1=0, select bank0
   934     037D  01E1               	clrf	_alarm_flag
   935     037E                     l1934:
   936                           
   937                           ;may giat.c: 122:             if (!RA2) HEAVY = 1; else HEAVY = 0;
   938     037E  1905               	btfsc	5,2	;volatile
   939     037F  2B81               	goto	u2221
   940     0380  2B82               	goto	u2220
   941     0381                     u2221:
   942     0381  2B85               	goto	l1938
   943     0382                     u2220:
   944     0382                     l1936:
   945     0382  01E3               	clrf	_HEAVY
   946     0383  0AE3               	incf	_HEAVY,f
   947     0384  2B86               	goto	l1940
   948     0385                     l1938:
   949     0385  01E3               	clrf	_HEAVY
   950     0386                     l1940:
   951                           
   952                           ;may giat.c: 123:             if(!RA5) {
   953     0386  1A85               	btfsc	5,5	;volatile
   954     0387  2B89               	goto	u2231
   955     0388  2B8A               	goto	u2230
   956     0389                     u2231:
   957     0389  2BC8               	goto	l175
   958     038A                     u2230:
   959     038A                     l1942:
   960                           
   961                           ;may giat.c: 124:                 Lcd_Clear();
   962     038A  120A  118A  27ED  120A  118A  	fcall	_Lcd_Clear
   963     038F                     l1944:
