

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:41:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
   723  0077                     ??_lcd_DataWrite:	
   724                           ; 1 bytes @ 0x7
   725                           
   726                           
   727                           ; 1 bytes @ 0x7
   728  0077                     	ds	1
   729  0078                     ??___lldiv:
   730                           
   731                           ; 1 bytes @ 0x8
   732  0078                     	ds	1
   733  0079                     LCD_CmdWrite@v_lcdCmd_u8:
   734  0079                     lcd_DataWrite@dataByte:	
   735                           ; 1 bytes @ 0x9
   736                           
   737  0079                     ___lldiv@quotient:	
   738                           ; 1 bytes @ 0x9
   739                           
   740                           
   741                           ; 4 bytes @ 0x9
   742  0079                     	ds	1
   743  007A                     ??_LCD_GoToLine:
   744  007A                     ??_LCD_GoToNextLine:	
   745                           ; 1 bytes @ 0xA
   746                           
   747                           
   748                           ; 1 bytes @ 0xA
   749  007A                     	ds	1
   750  007B                     ??_LCD_DisplayChar:
   751  007B                     LCD_GoToLine@v_lineNumber_u8:	
   752                           ; 1 bytes @ 0xB
   753                           
   754                           
   755                           ; 1 bytes @ 0xB
   756  007B                     	ds	1
   757  007C                     ??_LCD_Clear:
   758  007C                     ?_LCD_Init:	
   759                           ; 1 bytes @ 0xC
   760                           
   761  007C                     LCD_Init@v_MaxCharsPerLine_u8:	
   762                           ; 1 bytes @ 0xC
   763                           
   764  007C                     LCD_DisplayChar@v_lcdData_u8:	
   765                           ; 1 bytes @ 0xC
   766                           
   767                           
   768                           ; 1 bytes @ 0xC
   769  007C                     	ds	1
   770  007D                     ??_LCD_Init:
   771  007D                     ??_LCD_DisplayString:	
   772                           ; 1 bytes @ 0xD
   773                           
   774  007D                     ___lldiv@counter:	
   775                           ; 1 bytes @ 0xD
   776                           
   777                           
   778                           ; 1 bytes @ 0xD
   779  007D                     	ds	1
   780                           
   781                           	psect	cstackBANK0
   782  0020                     __pcstackBANK0:
   783  0020                     ?_LCD_SetUp:
   784  0020                     ?___bmul:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     LCD_SetUp@RW:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     LCD_Init@v_lcdNoOfLines_u8:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     LCD_DisplayString@ptr_stringPointer_u8:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ___bmul@multiplicand:	
   797                           ; 1 bytes @ 0x0
   798                           
   799                           
   800                           ; 1 bytes @ 0x0
   801  0020                     	ds	1
   802  0021                     ??___bmul:
   803  0021                     LCD_SetUp@EN:	
   804                           ; 1 bytes @ 0x1
   805                           
   806                           
   807                           ; 1 bytes @ 0x1
   808  0021                     	ds	1
   809  0022                     LCD_SetUp@D0:
   810  0022                     ___bmul@product:	
   811                           ; 1 bytes @ 0x2
   812                           
   813                           
   814                           ; 1 bytes @ 0x2
   815  0022                     	ds	1
   816  0023                     LCD_SetUp@D1:
   817  0023                     ___bmul@multiplier:	
   818                           ; 1 bytes @ 0x3
   819                           
   820                           
   821                           ; 1 bytes @ 0x3
   822  0023                     	ds	1
   823  0024                     ?_LCD_DisplayNumber:
   824  0024                     LCD_SetUp@D2:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0024                     LCD_DisplayNumber@v_number_u32:	
   828                           ; 1 bytes @ 0x4
   829                           
   830                           
   831                           ; 4 bytes @ 0x4
   832  0024                     	ds	1
   833  0025                     LCD_SetUp@D3:
   834                           
   835                           ; 1 bytes @ 0x5
   836  0025                     	ds	1
   837  0026                     LCD_SetUp@D4:
   838                           
   839                           ; 1 bytes @ 0x6
   840  0026                     	ds	1
   841  0027                     LCD_SetUp@D5:
   842                           
   843                           ; 1 bytes @ 0x7
   844  0027                     	ds	1
   845  0028                     LCD_SetUp@D6:
   846  0028                     LCD_DisplayNumber@v_numOfDigitsToDisplay_u8:	
   847                           ; 1 bytes @ 0x8
   848                           
   849                           
   850                           ; 1 bytes @ 0x8
   851  0028                     	ds	1
   852  0029                     ??_LCD_DisplayNumber:
   853  0029                     LCD_SetUp@D7:	
   854                           ; 1 bytes @ 0x9
   855                           
   856                           
   857                           ; 1 bytes @ 0x9
   858  0029                     	ds	12
   859  0035                     LCD_DisplayNumber@a:
   860                           
   861                           ; 10 bytes @ 0x15
   862  0035                     	ds	10
   863  003F                     _LCD_DisplayNumber$300:
   864                           
   865                           ; 2 bytes @ 0x1F
   866  003F                     	ds	2
   867  0041                     LCD_DisplayNumber@v_numericSystem_u8:
   868                           
   869                           ; 1 bytes @ 0x21
   870  0041                     	ds	1
   871  0042                     LCD_DisplayNumber@i:
   872                           
   873                           ; 1 bytes @ 0x22
   874  0042                     	ds	1
   875  0043                     ?_LCD_Printf:
   876                           
   877                           ; 1 bytes @ 0x23
   878  0043                     	ds	12
   879  004F                     ??_LCD_Printf:
   880                           
   881                           ; 1 bytes @ 0x2F
   882  004F                     	ds	2
   883  0051                     LCD_Printf@str:
   884                           
   885                           ; 1 bytes @ 0x31
   886  0051                     	ds	1
   887  0052                     LCD_Printf@argList:
   888                           
   889                           ; 1 bytes @ 0x32
   890  0052                     	ds	1
   891  0053                     LCD_Printf@v_num_s32:
   892                           
   893                           ; 4 bytes @ 0x33
   894  0053                     	ds	4
   895  0057                     LCD_Printf@v_num_s16:
   896                           
   897                           ; 2 bytes @ 0x37
   898  0057                     	ds	2
   899  0059                     LCD_Printf@v_num_u32:
   900                           
   901                           ; 4 bytes @ 0x39
   902  0059                     	ds	4
   903  005D                     LCD_Printf@v_num_u16:
   904                           
   905                           ; 2 bytes @ 0x3D
   906  005D                     	ds	2
   907  005F                     LCD_Printf@ptr:
   908                           
   909                           ; 1 bytes @ 0x3F
   910  005F                     	ds	1
   911  0060                     LCD_Printf@ch:
   912                           
   913                           ; 1 bytes @ 0x40
   914  0060                     	ds	1
   915  0061                     LCD_Printf@v_numOfDigitsToDisp_u8:
   916                           
   917                           ; 1 bytes @ 0x41
   918  0061                     	ds	1
   919  0062                     LCD_Printf@argp:
   920                           
   921                           ; 1 bytes @ 0x42
   922  0062                     	ds	1
   923  0063                     ??_main:
   924                           
   925                           ; 1 bytes @ 0x43
   926  0063                     	ds	12
   927                           
   928                           	psect	maintext
   929  0126                     __pmaintext:	
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 33 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  rtc             7    0[BANK1 ] struct .
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2  407[None  ] int 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : B00/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       7       0       0
   951 ;;      Temps:          0      12       0       0       0
   952 ;;      Totals:         0      12       7       0       0
   953 ;;Total ram usage:       19 bytes
   954 ;; Hardware stack levels required when called:    8
   955 ;; This function calls:
   956 ;;		_LCD_GoToLine
   957 ;;		_LCD_Init
   958 ;;		_LCD_Printf
   959 ;;		_LCD_SetUp
   960 ;;		_RTC_GetDateTime
   961 ;;		_RTC_Init
   962 ;;		_RTC_SetDateTime
   963 ;; This function is called by:
   964 ;;		Startup code after reset
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _main
   970  0126                     _main:
   971  0126                     l2351:	
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   974                           
   975                           
   976                           ;main.c: 35:     rtc_t rtc;;main.c: 38:     LCD_SetUp(PB_0,PB_1,PB_2,P_NC,P_NC,P_NC,P_NC
      +                          ,PB_4,PB_5,PB_6,PB_7);
   977  0126  3009               	movlw	9
   978  0127  1283               	bcf	3,5	;RP0=0, select bank0
   979  0128  1303               	bcf	3,6	;RP1=0, select bank0
   980  0129  00E3               	movwf	??_main
   981  012A  0863               	movf	??_main,w
   982  012B  00A0               	movwf	LCD_SetUp@RW
   983  012C  300A               	movlw	10
   984  012D  00E4               	movwf	??_main+1
   985  012E  0864               	movf	??_main+1,w
   986  012F  00A1               	movwf	LCD_SetUp@EN
   987  0130  30FF               	movlw	255
   988  0131  00E5               	movwf	??_main+2
   989  0132  0865               	movf	??_main+2,w
   990  0133  00A2               	movwf	LCD_SetUp@D0
   991  0134  30FF               	movlw	255
   992  0135  00E6               	movwf	??_main+3
   993  0136  0866               	movf	??_main+3,w
   994  0137  00A3               	movwf	LCD_SetUp@D1
   995  0138  30FF               	movlw	255
   996  0139  00E7               	movwf	??_main+4
   997  013A  0867               	movf	??_main+4,w
   998  013B  00A4               	movwf	LCD_SetUp@D2
   999  013C  30FF               	movlw	255
  1000  013D  00E8               	movwf	??_main+5
  1001  013E  0868               	movf	??_main+5,w
  1002  013F  00A5               	movwf	LCD_SetUp@D3
  1003  0140  300C               	movlw	12
  1004  0141  00E9               	movwf	??_main+6
  1005  0142  0869               	movf	??_main+6,w
  1006  0143  00A6               	movwf	LCD_SetUp@D4
  1007  0144  300D               	movlw	13
  1008  0145  00EA               	movwf	??_main+7
  1009  0146  086A               	movf	??_main+7,w
  1010  0147  00A7               	movwf	LCD_SetUp@D5
  1011  0148  300E               	movlw	14
  1012  0149  00EB               	movwf	??_main+8
  1013  014A  086B               	movf	??_main+8,w
  1014  014B  00A8               	movwf	LCD_SetUp@D6
  1015  014C  300F               	movlw	15
  1016  014D  00EC               	movwf	??_main+9
  1017  014E  086C               	movf	??_main+9,w
  1018  014F  00A9               	movwf	LCD_SetUp@D7
  1019  0150  3008               	movlw	8
  1020  0151  120A  118A  21EA  120A  118A  	fcall	_LCD_SetUp
  1021                           
  1022                           ;main.c: 39:     LCD_Init(2,16);
  1023  0156  3010               	movlw	16
  1024  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0159  00E3               	movwf	??_main
  1027  015A  0863               	movf	??_main,w
  1028  015B  00FC               	movwf	LCD_Init@v_MaxCharsPerLine_u8
  1029  015C  3002               	movlw	2
