

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   767 ;; This function is called by:
   768 ;;		Interrupt level 1
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     0620                     _Count_Up:	
   773                           ;psect for function _Count_Up
   774                           
   775     0620                     i1l1577:
   776                           
   777                           ;btvn adc quynh.c: 100:     if(TMR0IE && TMR0IF){
   778     0620  1E8B               	btfss	11,5	;volatile
   779     0621  2E23               	goto	u194_21
   780     0622  2E24               	goto	u194_20
   781     0623                     u194_21:
   782     0623  2E9F               	goto	i1l93
   783     0624                     u194_20:
   784     0624                     i1l1579:
   785     0624  1D0B               	btfss	11,2	;volatile
   786     0625  2E27               	goto	u195_21
   787     0626  2E28               	goto	u195_20
   788     0627                     u195_21:
   789     0627  2E9F               	goto	i1l93
   790     0628                     u195_20:
   791     0628                     i1l1581:
   792                           
   793                           ;btvn adc quynh.c: 101:         TMR0=5;
   794     0628  3005               	movlw	5
   795     0629  0081               	movwf	1	;volatile
   796     062A                     i1l1583:
   797                           
   798                           ;btvn adc quynh.c: 102:         TMR0IF=0;
   799     062A  110B               	bcf	11,2	;volatile
   800     062B                     i1l1585:
   801                           
   802                           ;btvn adc quynh.c: 103:         i++;
   803     062B  3001               	movlw	1
   804     062C  00C6               	movwf	??_Count_Up
   805     062D  0846               	movf	??_Count_Up,w
   806     062E  07D4               	addwf	_i,f
   807     062F                     i1l1587:
   808                           
   809                           ;btvn adc quynh.c: 104:         j++;
   810     062F  3001               	movlw	1
   811     0630  07D1               	addwf	_j,f
   812     0631  1803               	skipnc
   813     0632  0AD2               	incf	_j+1,f
   814     0633  3000               	movlw	0
   815     0634  07D2               	addwf	_j+1,f
   816                           
   817                           ;btvn adc quynh.c: 106:             if(i==5){
   818     0635  3005               	movlw	5
   819     0636  0654               	xorwf	_i,w
   820     0637  1D03               	btfss	3,2
   821     0638  2E3A               	goto	u196_21
   822     0639  2E3B               	goto	u196_20
   823     063A                     u196_21:
   824     063A  2E4E               	goto	i1l1597
   825     063B                     u196_20:
   826     063B                     i1l1589:
   827                           
   828                           ;btvn adc quynh.c: 107:                 digit++;
   829     063B  3001               	movlw	1
   830     063C  00C6               	movwf	??_Count_Up
   831     063D  0846               	movf	??_Count_Up,w
   832     063E  07D3               	addwf	_digit,f
   833                           
   834                           ;btvn adc quynh.c: 108:                 if(digit==4)
   835     063F  3004               	movlw	4
   836     0640  0653               	xorwf	_digit,w
   837     0641  1D03               	btfss	3,2
   838     0642  2E44               	goto	u197_21
   839     0643  2E45               	goto	u197_20
   840     0644                     u197_21:
   841     0644  2E46               	goto	i1l1593
   842     0645                     u197_20:
   843     0645                     i1l1591:
   844                           
   845                           ;btvn adc quynh.c: 109:                     digit=0;
   846     0645  01D3               	clrf	_digit
   847     0646                     i1l1593:
   848                           
   849                           ;btvn adc quynh.c: 110:                 HienThi_7seg();
   850     0646  120A  118A  242E  120A  118A  	fcall	_HienThi_7seg
   851     064B                     i1l1595:
   852                           
   853                           ;btvn adc quynh.c: 111:                 i=0;
   854     064B  1283               	bcf	3,5	;RP0=0, select bank0
   855     064C  1303               	bcf	3,6	;RP1=0, select bank0
   856     064D  01D4               	clrf	_i
   857     064E                     i1l1597:
   858                           
   859                           ;btvn adc quynh.c: 121:         if(nhiet_do >=100){
   860     064E  084E               	movf	_nhiet_do+3,w
   861     064F  00F3               	movwf	___flge@ff1+3
   862     0650  084D               	movf	_nhiet_do+2,w
   863     0651  00F2               	movwf	___flge@ff1+2
   864     0652  084C               	movf	_nhiet_do+1,w
   865     0653  00F1               	movwf	___flge@ff1+1
   866     0654  084B               	movf	_nhiet_do,w
   867     0655  00F0               	movwf	___flge@ff1
   868     0656  3042               	movlw	66
   869     0657  00F7               	movwf	___flge@ff2+3
   870     0658  30C8               	movlw	200
   871     0659  00F6               	movwf	___flge@ff2+2
   872     065A  3000               	movlw	0
   873     065B  00F5               	movwf	___flge@ff2+1
   874     065C  3000               	movlw	0
   875     065D  00F4               	movwf	___flge@ff2
   876     065E  120A  118A  257E  120A  118A  	fcall	___flge
   877     0663  1C03               	btfss	3,0
   878     0664  2E66               	goto	u198_21
   879     0665  2E67               	goto	u198_20
   880     0666                     u198_21:
   881     0666  2E7F               	goto	i1l1603
   882     0667                     u198_20:
   883     0667                     i1l1599:
   884                           
   885                           ;btvn adc quynh.c: 122:             if(j==500){
   886     0667  30F4               	movlw	244
   887     0668  1283               	bcf	3,5	;RP0=0, select bank0
   888     0669  1303               	bcf	3,6	;RP1=0, select bank0
   889     066A  0651               	xorwf	_j,w
   890     066B  1D03               	skipz
   891     066C  2E71               	goto	u199_21
   892     066D  0352               	decf	_j+1,w
   893     066E  1D03               	btfss	3,2
   894     066F  2E71               	goto	u199_21
   895     0670  2E72               	goto	u199_20
   896     0671                     u199_21:
   897     0671  2E7F               	goto	i1l1603
   898     0672                     u199_20:
   899     0672                     i1l1601:
   900                           
   901                           ;btvn adc quynh.c: 123:                 PORTCbits.RC0=~PORTCbits.RC0;
   902     0672  1003               	clrc
   903     0673  1C07               	btfss	7,0	;volatile
   904     0674  1403               	setc
   905     0675  1803               	btfsc	3,0
   906     0676  2E78               	goto	u200_21
   907     0677  2E7C               	goto	u200_20
   908     0678                     u200_21:
   909     0678  1283               	bcf	3,5	;RP0=0, select bank0
   910     0679  1303               	bcf	3,6	;RP1=0, select bank0
   911     067A  1407               	bsf	7,0	;volatile
   912     067B  2E7F               	goto	u201_24
   913     067C                     u200_20:
   914     067C  1283               	bcf	3,5	;RP0=0, select bank0
   915     067D  1303               	bcf	3,6	;RP1=0, select bank0
   916     067E  1007               	bcf	7,0	;volatile
   917     067F                     u201_24:
   918     067F                     i1l1603:
   919                           
   920                           ;btvn adc quynh.c: 126:         j=0;
   921     067F  1283               	bcf	3,5	;RP0=0, select bank0
   922     0680  1303               	bcf	3,6	;RP1=0, select bank0
   923     0681  01D1               	clrf	_j
   924     0682  01D2               	clrf	_j+1
   925     0683                     i1l1605:
   926                           
   927                           ;btvn adc quynh.c: 127:         if(nhiet_do<100){
   928     0683  084E               	movf	_nhiet_do+3,w
   929     0684  00F3               	movwf	___flge@ff1+3
   930     0685  084D               	movf	_nhiet_do+2,w
   931     0686  00F2               	movwf	___flge@ff1+2
   932     0687  084C               	movf	_nhiet_do+1,w
   933     0688  00F1               	movwf	___flge@ff1+1
   934     0689  084B               	movf	_nhiet_do,w
   935     068A  00F0               	movwf	___flge@ff1
   936     068B  3042               	movlw	66
   937     068C  00F7               	movwf	___flge@ff2+3
   938     068D  30C8               	movlw	200
   939     068E  00F6               	movwf	___flge@ff2+2
   940     068F  3000               	movlw	0
   941     0690  00F5               	movwf	___flge@ff2+1
   942     0691  3000               	movlw	0
   943     0692  00F4               	movwf	___flge@ff2
   944     0693  120A  118A  257E  120A  118A  	fcall	___flge
   945     0698  1803               	btfsc	3,0
   946     0699  2E9B               	goto	u202_21
   947     069A  2E9C               	goto	u202_20
   948     069B                     u202_21:
   949     069B  2E9F               	goto	i1l93
   950     069C                     u202_20:
   951     069C                     i1l1607:
   952                           
   953                           ;btvn adc quynh.c: 128:             PORTCbits.RC0=1;
   954     069C  1283               	bcf	3,5	;RP0=0, select bank0
   955     069D  1303               	bcf	3,6	;RP1=0, select bank0
   956     069E  1407               	bsf	7,0	;volatile
   957     069F                     i1l93:
