

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   734     03E1                     l1396:
   735                           
   736                           ;main.c: 112:         PORTD=led[(i%10)];
   737     03E1  300A               	movlw	10
   738     03E2  1683               	bsf	3,5	;RP0=1, select bank1
   739     03E3  1303               	bcf	3,6	;RP1=0, select bank1
   740     03E4  00B4               	movwf	___lwmod@divisor^(0+128)
   741     03E5  3000               	movlw	0
   742     03E6  00B5               	movwf	(___lwmod@divisor^(0+128)+1)
   743     03E7  0844               	movf	(_i+1)^(0+128),w
   744     03E8  00B7               	movwf	(___lwmod@dividend+1)^(0+128)
   745     03E9  0843               	movf	_i^(0+128),w
   746     03EA  00B6               	movwf	___lwmod@dividend^(0+128)
   747     03EB  120A  118A  26C0  120A  118A  	fcall	___lwmod
   748     03F0  1683               	bsf	3,5	;RP0=1, select bank1
   749     03F1  1303               	bcf	3,6	;RP1=0, select bank1
   750     03F2  0834               	movf	?___lwmod^(0+128),w
   751     03F3  00C2               	movwf	??_ledset^(0+128)
   752     03F4  0742               	addwf	??_ledset^(0+128),w
   753     03F5  3EA0               	addlw	(low (_led| 0))& (0+255)
   754     03F6  0084               	movwf	4
   755     03F7  1383               	bcf	3,7	;select IRP bank1
   756     03F8  0800               	movf	0,w
   757     03F9  1283               	bcf	3,5	;RP0=0, select bank0
   758     03FA  1303               	bcf	3,6	;RP1=0, select bank0
   759     03FB  0088               	movwf	8	;volatile
   760     03FC                     l1398:
   761                           
   762                           ;main.c: 113:         PORTC = 4;
   763     03FC  3004               	movlw	4
   764     03FD  0087               	movwf	7	;volatile
   765     03FE                     l1400:
   766                           
   767                           ;main.c: 114:         delay_5ms();
   768     03FE  120A  118A  275D  120A  118A  	fcall	_delay_5ms
   769                           
   770                           ;main.c: 115:     }
   771     0403  2C43               	goto	l88
   772     0404                     l1402:
   773                           
   774                           ;main.c: 117:         PORTC = 0;
   775     0404  0187               	clrf	7	;volatile
   776     0405                     l1404:
   777                           
   778                           ;main.c: 118:         PORTD=0xBF;
   779     0405  30BF               	movlw	191
   780     0406  0088               	movwf	8	;volatile
   781     0407                     l1406:
   782                           
   783                           ;main.c: 119:         PORTC = 1;
   784     0407  3001               	movlw	1
   785     0408  0087               	movwf	7	;volatile
   786     0409                     l1408:
   787                           
   788                           ;main.c: 120:         delay_5ms();
   789     0409  120A  118A  275D  120A  118A  	fcall	_delay_5ms
   790     040E                     l1410:
   791                           
   792                           ;main.c: 121:         PORTC = 0;
   793     040E  1283               	bcf	3,5	;RP0=0, select bank0
   794     040F  1303               	bcf	3,6	;RP1=0, select bank0
   795     0410  0187               	clrf	7	;volatile
   796     0411                     l1412:
   797                           
   798                           ;main.c: 122:         PORTD=led[((i%100)/10)];
   799     0411  300A               	movlw	10
   800     0412  1683               	bsf	3,5	;RP0=1, select bank1
   801     0413  1303               	bcf	3,6	;RP1=0, select bank1
   802     0414  00BA               	movwf	___lwdiv@divisor^(0+128)
   803     0415  3000               	movlw	0
   804     0416  00BB               	movwf	(___lwdiv@divisor^(0+128)+1)
   805     0417  0844               	movf	(_i+1)^(0+128),w
   806     0418  00B7               	movwf	(___lwmod@dividend+1)^(0+128)
   807     0419  0843               	movf	_i^(0+128),w
   808     041A  00B6               	movwf	___lwmod@dividend^(0+128)
   809     041B  3064               	movlw	100
   810     041C  00B4               	movwf	___lwmod@divisor^(0+128)
   811     041D  3000               	movlw	0
   812     041E  00B5               	movwf	(___lwmod@divisor^(0+128)+1)
   813     041F  120A  118A  26C0  120A  118A  	fcall	___lwmod
   814     0424  1683               	bsf	3,5	;RP0=1, select bank1
   815     0425  1303               	bcf	3,6	;RP1=0, select bank1
   816     0426  0835               	movf	(?___lwmod+1)^(0+128),w
   817     0427  00BD               	movwf	(___lwdiv@dividend+1)^(0+128)
   818     0428  0834               	movf	?___lwmod^(0+128),w
   819     0429  00BC               	movwf	___lwdiv@dividend^(0+128)
   820     042A  120A  118A  267A  120A  118A  	fcall	___lwdiv
   821     042F  1683               	bsf	3,5	;RP0=1, select bank1
   822     0430  1303               	bcf	3,6	;RP1=0, select bank1
   823     0431  083A               	movf	?___lwdiv^(0+128),w
   824     0432  00C2               	movwf	??_ledset^(0+128)
   825     0433  0742               	addwf	??_ledset^(0+128),w
   826     0434  3EA0               	addlw	(low (_led| 0))& (0+255)
   827     0435  0084               	movwf	4
   828     0436  1383               	bcf	3,7	;select IRP bank1
   829     0437  0800               	movf	0,w
   830     0438  1283               	bcf	3,5	;RP0=0, select bank0
   831     0439  1303               	bcf	3,6	;RP1=0, select bank0
   832     043A  0088               	movwf	8	;volatile
   833     043B                     l1414:
   834                           
   835                           ;main.c: 123:         PORTC = 2;
   836     043B  3002               	movlw	2
   837     043C  0087               	movwf	7	;volatile
   838     043D                     l1416:
   839                           
   840                           ;main.c: 124:         delay_5ms();
   841     043D  120A  118A  275D  120A  118A  	fcall	_delay_5ms
   842     0442  2BDE               	goto	l1394
   843     0443                     l88:
   844     0443  0008               	return
   845     0444                     __end_of_ledset:
   846                           
   847                           	psect	text2
   848     075D                     __ptext2:	
   849 ;; *************** function _delay_5ms *****************
   850 ;; Defined at:
   851 ;;		line 132 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  a               2    0[BANK1 ] unsigned int 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       2       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       2       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 4
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_ledset
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     075D                     _delay_5ms:	
   880                           ;psect for function _delay_5ms
   881                           
   882     075D                     l1098:	
   883                           ;incstack = 0
   884                           ; Regs used in _delay_5ms: [wreg]
   885                           
   886                           
   887                           ;main.c: 134:     unsigned int a;;main.c: 135:     a=cnt;
   888     075D  1283               	bcf	3,5	;RP0=0, select bank0
   889     075E  1303               	bcf	3,6	;RP1=0, select bank0
   890     075F  084A               	movf	_cnt+1,w
   891     0760  1683               	bsf	3,5	;RP0=1, select bank1
   892     0761  1303               	bcf	3,6	;RP1=0, select bank1
   893     0762  00B5               	movwf	(delay_5ms@a+1)^(0+128)
   894     0763  1283               	bcf	3,5	;RP0=0, select bank0
   895     0764  1303               	bcf	3,6	;RP1=0, select bank0
   896     0765  0849               	movf	_cnt,w
   897     0766  1683               	bsf	3,5	;RP0=1, select bank1
   898     0767  1303               	bcf	3,6	;RP1=0, select bank1
   899     0768  00B4               	movwf	delay_5ms@a^(0+128)
   900     0769                     l1100:	
   901                           ;main.c: 136:     while(a==cnt);
   902                           
   903     0769  1283               	bcf	3,5	;RP0=0, select bank0
   904     076A  1303               	bcf	3,6	;RP1=0, select bank0
   905     076B  084A               	movf	_cnt+1,w
   906     076C  1683               	bsf	3,5	;RP0=1, select bank1
   907     076D  1303               	bcf	3,6	;RP1=0, select bank1
   908     076E  0635               	xorwf	(delay_5ms@a+1)^(0+128),w
   909     076F  1D03               	skipz
   910     0770  2F77               	goto	u995
   911     0771  1283               	bcf	3,5	;RP0=0, select bank0
   912     0772  1303               	bcf	3,6	;RP1=0, select bank0
   913     0773  0849               	movf	_cnt,w
   914     0774  1683               	bsf	3,5	;RP0=1, select bank1
   915     0775  1303               	bcf	3,6	;RP1=0, select bank1
   916     0776  0634               	xorwf	delay_5ms@a^(0+128),w
   917     0777                     u995:
   918     0777  1903               	skipnz
   919     0778  2F7A               	goto	u991
   920     0779  2F7B               	goto	u990
   921     077A                     u991:
   922     077A  2F69               	goto	l1100
   923     077B                     u990:
   924     077B                     l94:
   925     077B  0008               	return
   926     077C                     __end_of_delay_5ms:
   927                           
   928                           	psect	text3
   929     06C0                     __ptext3:	
   930 ;; *************** function ___lwmod *****************
