

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   726  0004'                    ___fleq@ff2:	
   727                           ; 4 bytes @ 0x4
   728                           
   729  0004'                    __tdiv_to_l_@f2:	
   730                           ; 4 bytes @ 0x4
   731                           
   732  0004'                    ___llmod@dividend:	
   733                           ; 4 bytes @ 0x4
   734                           
   735                           
   736                           ; 4 bytes @ 0x4
   737  0004'                    	ds	1
   738  0005'                    ??_Lcd_Set_Cursor:
   739  0005'                    ?_Lcd_Write_String:	
   740                           ; 1 bytes @ 0x5
   741                           
   742  0005'                    ___awmod@counter:	
   743                           ; 1 bytes @ 0x5
   744                           
   745  0005'                    ___lwmod@counter:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0005'                    Lcd_Write_String@a:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 2 bytes @ 0x5
   753  0005'                    	ds	1
   754  0006'                    ?___lwdiv:
   755  0006'                    Lcd_Set_Cursor@a:	
   756                           ; 2 bytes @ 0x6
   757                           
   758  0006'                    ___awmod@sign:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0006'                    ___lwdiv@divisor:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  0006'                    __Umul8_16@word_mpld:	
   765                           ; 2 bytes @ 0x6
   766                           
   767                           
   768                           ; 2 bytes @ 0x6
   769  0006'                    	ds	1
   770  0007'                    ??_Lcd_Write_String:
   771  0007'                    ?___awdiv:	
   772                           ; 1 bytes @ 0x7
   773                           
   774  0007'                    Lcd_Set_Cursor@z:	
   775                           ; 2 bytes @ 0x7
   776                           
   777  0007'                    ___awdiv@divisor:	
   778                           ; 1 bytes @ 0x7
   779                           
   780                           
   781                           ; 2 bytes @ 0x7
   782  0007'                    	ds	1
   783  0008'                    ??__tdiv_to_l_:
   784  0008'                    ??__div_to_l_:	
   785                           ; 1 bytes @ 0x8
   786                           
   787  0008'                    ??___lldiv:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0008'                    ??___fleq:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0008'                    ??___llmod:	
   794                           ; 1 bytes @ 0x8
   795                           
   796  0008'                    Lcd_Set_Cursor@y:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0008'                    __Umul8_16@multiplier:	
   800                           ; 1 bytes @ 0x8
   801                           
   802  0008'                    ___lwdiv@dividend:	
   803                           ; 1 bytes @ 0x8
   804                           
   805                           
   806                           ; 2 bytes @ 0x8
   807  0008'                    	ds	1
   808  0009'                    Lcd_Set_Cursor@temp:
   809  0009'                    ___llmod@counter:	
   810                           ; 1 bytes @ 0x9
   811                           
   812  0009'                    ___awdiv@dividend:	
   813                           ; 1 bytes @ 0x9
   814                           
   815  0009'                    ___lldiv@quotient:	
   816                           ; 2 bytes @ 0x9
   817                           
   818                           
   819                           ; 4 bytes @ 0x9
   820  0009'                    	ds	1
   821  000A'                    ??___lwdiv:
   822  000A'                    Lcd_Write_String@i:	
   823                           ; 1 bytes @ 0xA
   824                           
   825                           
   826                           ; 2 bytes @ 0xA
   827  000A'                    	ds	1
   828  000B'                    ??___awdiv:
   829  000B'                    ___lwdiv@quotient:	
   830                           ; 1 bytes @ 0xB
   831                           
   832                           
   833                           ; 2 bytes @ 0xB
   834  000B'                    	ds	2
   835  000D'                    ___lldiv@counter:
   836  000D'                    ___lwdiv@counter:	
   837                           ; 1 bytes @ 0xD
   838                           
   839                           
   840                           ; 1 bytes @ 0xD
   841  000D'                    	ds	1
   842  000E'                    ??___flsub:
   843                           
   844                           	psect	cstackBANK0
   845  0000'                    __pcstackBANK0:	
   846                           ; 1 bytes @ 0xE
   847                           
   848  0000'                    ?___xxtofl:
   849  0000'                    ___awdiv@counter:	
   850                           ; 4 bytes @ 0x0
   851                           
   852  0000'                    __div_to_l_@quot:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0000'                    __tdiv_to_l_@quot:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  0000'                    ___xxtofl@val:	
   859                           ; 4 bytes @ 0x0
   860                           
   861                           
   862                           ; 4 bytes @ 0x0
   863  0000'                    	ds	1
   864  0001'                    ___awdiv@sign:
   865                           
   866                           ; 1 bytes @ 0x1
   867  0001'                    	ds	1
   868  0002'                    ___awdiv@quotient:
   869                           
   870                           ; 2 bytes @ 0x2
   871  0002'                    	ds	2
   872  0004'                    ??___xxtofl:
   873  0004'                    __div_to_l_@cntr:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0004'                    __tdiv_to_l_@cntr:	
   877                           ; 1 bytes @ 0x4
   878                           
   879                           
   880                           ; 1 bytes @ 0x4
   881  0004'                    	ds	1
   882  0005'                    __div_to_l_@exp1:
   883  0005'                    __tdiv_to_l_@exp1:	
   884                           ; 1 bytes @ 0x5
   885                           
   886                           
   887                           ; 1 bytes @ 0x5
   888  0005'                    	ds	3
   889  0008'                    ___xxtofl@sign:
   890                           
   891                           ; 1 bytes @ 0x8
   892  0008'                    	ds	1
   893  0009'                    ___xxtofl@exp:
   894                           
   895                           ; 1 bytes @ 0x9
   896  0009'                    	ds	1
   897  000A'                    ___xxtofl@arg:
   898                           
   899                           ; 4 bytes @ 0xA
   900  000A'                    	ds	4
   901  000E'                    ?___flmul:
   902  000E'                    ___flmul@b:	
   903                           ; 4 bytes @ 0xE
   904                           
   905                           
   906                           ; 4 bytes @ 0xE
   907  000E'                    	ds	4
   908  0012'                    ___flmul@a:
   909                           
   910                           ; 4 bytes @ 0x12
   911  0012'                    	ds	4
   912  0016'                    ??___flmul:
   913                           
   914                           ; 1 bytes @ 0x16
   915  0016'                    	ds	5
   916  001B'                    ___flmul@sign:
   917                           
   918                           ; 1 bytes @ 0x1B
   919  001B'                    	ds	1
   920  001C'                    ___flmul@grs:
   921                           
   922                           ; 4 bytes @ 0x1C
   923  001C'                    	ds	4
   924  0020'                    ___flmul@aexp:
   925                           
   926                           ; 1 bytes @ 0x20
   927  0020'                    	ds	1
   928  0021'                    ___flmul@bexp:
   929                           
   930                           ; 1 bytes @ 0x21
   931  0021'                    	ds	1
   932  0022'                    ___flmul@prod:
   933                           
   934                           ; 4 bytes @ 0x22
   935  0022'                    	ds	4
   936  0026'                    ___flmul@temp:
   937                           
   938                           ; 2 bytes @ 0x26
   939  0026'                    	ds	2
   940  0028'                    ?_fround:
   941  0028'                    ?_scale:	
   942                           ; 4 bytes @ 0x28
   943                           
   944                           
   945                           ; 4 bytes @ 0x28
   946  0028'                    	ds	4
   947  002C'                    ??_fround:
   948  002C'                    ??_scale:	
   949                           ; 1 bytes @ 0x2C
   950                           
   951                           
   952                           ; 1 bytes @ 0x2C
   953  002C'                    	ds	7
   954  0033'                    _fround$895:
   955                           
   956                           ; 4 bytes @ 0x33
   957  0033'                    	ds	3
   958  0036'                    _scale$896:
   959                           
   960                           ; 4 bytes @ 0x36
   961  0036'                    	ds	1
   962  0037'                    _fround$894:
   963                           
   964                           ; 4 bytes @ 0x37
   965  0037'                    	ds	3
   966  003A'                    scale@scl:
   967                           
   968                           ; 1 bytes @ 0x3A
   969  003A'                    	ds	1
   970  003B'                    ?___fltol:
   971  003B'                    ?___fldiv:	
   972                           ; 4 bytes @ 0x3B
   973                           
   974  003B'                    fround@prec:	
   975                           ; 4 bytes @ 0x3B
   976                           
   977  003B'                    ___fltol@f1:	
   978                           ; 1 bytes @ 0x3B
   979                           
   980  003B'                    ___fldiv@a:	
   981                           ; 4 bytes @ 0x3B
   982                           
   983                           
   984                           ; 4 bytes @ 0x3B
   985  003B'                    	ds	1
   986  003C'                    ?___fladd:
   987  003C'                    ___fladd@b:	
   988                           ; 4 bytes @ 0x3C
   989                           
   990                           
   991                           ; 4 bytes @ 0x3C
   992  003C'                    	ds	3
   993  003F'                    ??___fltol:
   994  003F'                    ___fldiv@b:	
   995                           ; 1 bytes @ 0x3F
   996                           
   997                           
   998                           ; 4 bytes @ 0x3F
   999  003F'                    	ds	1
  1000  0040'                    ___fladd@a:
  1001                           
  1002                           ; 4 bytes @ 0x40
  1003  0040'                    	ds	3
  1004  0043'                    ??___fldiv:
  1005  0043'                    ___fltol@sign1:	
  1006                           ; 1 bytes @ 0x43
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x43
  1010  0043'                    	ds	1
  1011  0044'                    ??___fladd:
  1012  0044'                    ___fltol@exp1:	
  1013                           ; 1 bytes @ 0x44
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x44
  1017  0044'                    	ds	8
  1018  004C'                    ___fladd@signs:
  1019                           
  1020                           ; 1 bytes @ 0x4C
  1021  004C'                    	ds	1
  1022  004D'                    ___fladd@aexp:
  1023                           
  1024                           ; 1 bytes @ 0x4D
  1025  004D'                    	ds	1
  1026  004E'                    ___fladd@bexp:
  1027                           
  1028                           ; 1 bytes @ 0x4E
  1029  004E'                    	ds	1
  1030  004F'                    ___fladd@grs:
  1031                           
  1032                           ; 1 bytes @ 0x4F
  1033  004F'                    	ds	1
  1034                           
  1035                           	psect	maintext
  1036  0000'                    __pmaintext:	
  1037 ;;
  1038 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1039 ;;
  1040 ;; *************** function _main *****************
  1041 ;; Defined at:
  1042 ;;		line 85 in file "bai 3.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  s              20    0[BANK3 ] unsigned char [20]
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : B00/0
